Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

2026-09-23 08:46:54.286492+0200 RestockUITests-Runner[70196:65388022] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-23 08:46:55.097.
Test Suite 'RestockUITests.xctest' started at 2026-09-23 08:46:55.099.
Test Suite 'ReceiptReviewUITests' started at 2026-09-23 08:46:55.099.
Test Case '-[RestockUITests.ReceiptReviewUITests testAiMarkStaysOnOneLine]' started.
    t =     0.00s Start Test at 2026-09-23 08:46:55.100
    t =     0.05s Set Up
    t =     0.05s Open com.johannesemmrich.Restock
    t =     0.05s     Launch com.johannesemmrich.Restock
2026-09-23 08:46:55.421 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-23 08:46:55.421 xcodebuild[70180:65387602] [MT] IDELaunchParametersSnapshot: no debugger version
objc[70196]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10736c310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x106240398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =     1.21s         Setting up automation session
    t =     1.76s         Wait for com.johannesemmrich.Restock to idle
    t =     4.61s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     4.61s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     5.65s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     5.65s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.75s         Capturing element debug description
    t =     6.68s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     6.68s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     6.69s         Capturing element debug description
    t =     7.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     7.63s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     7.64s         Capturing element debug description
    t =     8.68s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     8.68s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     8.70s         Capturing element debug description
    t =     9.63s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     9.64s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     9.67s         Capturing element debug description
    t =    10.70s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    10.70s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    10.73s         Capturing element debug description
    t =    11.64s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    11.65s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    11.68s         Capturing element debug description
    t =    12.71s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    12.71s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    12.74s         Capturing element debug description
