Command line invocation:
    /Applications/Xcode.app/Contents/Developer/usr/bin/xcodebuild test -scheme Restock -project Restock.xcodeproj -destination "platform=iOS Simulator,id=8F696920-4B9A-40A7-96F0-7697BE887CC7" "-only-testing:RestockUITests/ReceiptReviewUITests/testReviewSheetOpensFromShareHandoff"

ComputePackagePrebuildTargetDependencyGraph

Prepare packages

CreateBuildRequest

SendProjectDescription

CreateBuildOperation

ComputeTargetDependencyGraph
note: Building targets in dependency order
note: Target dependency graph (5 targets)
    Target 'RestockUITests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'RestockTests' in project 'Restock'
        ➜ Explicit dependency on target 'Restock' in project 'Restock'
    Target 'Restock' in project 'Restock'
        ➜ Explicit dependency on target 'SmartCartWidgets' in project 'Restock'
        ➜ Explicit dependency on target 'RestockShareExtension' in project 'Restock'
    Target 'RestockShareExtension' in project 'Restock' (no dependencies)
    Target 'SmartCartWidgets' in project 'Restock' (no dependencies)

GatherProvisioningInputs

CreateBuildDescription

ClangStatCache /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache
    cd /Users/hem/Developer/Restock/.claude/worktrees/cheerful-fluttering-tarjan/Restock.xcodeproj
    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang-stat-cache /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator27.0.sdk -o /Users/hem/Library/Developer/Xcode/DerivedData/SDKStatCaches.noindex/iphonesimulator27.0-24A430-8dc58220667be655e1bcc261a7455254.sdkstatcache

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/SwiftExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/Restock-bwqvkryccezmztgqsfprpvgrxnnq/Build/Intermediates.noindex/ExplicitPrecompiledModules

PruneExplicitPrecompiledModules /Users/hem/Library/Developer/Xcode/DerivedData/SDKExplicitPrecompiledModules

2026-09-22 22:27:06.428217+0200 RestockUITests-Runner[36369:64143333] [Default] Running tests...
    t =      nans Interface orientation changed to Portrait
Test Suite 'Selected tests' started at 2026-09-22 22:27:07.464.
Test Suite 'RestockUITests.xctest' started at 2026-09-22 22:27:07.466.
Test Suite 'ReceiptReviewUITests' started at 2026-09-22 22:27:07.466.
Test Case '-[RestockUITests.ReceiptReviewUITests testReviewSheetOpensFromShareHandoff]' started.
    t =     0.00s Start Test at 2026-09-22 22:27:07.467
    t =     0.05s Set Up
    t =     0.06s Open com.johannesemmrich.Restock
    t =     0.06s     Launch com.johannesemmrich.Restock
2026-09-22 22:27:07.747 xcodebuild[36341:64142972] [MT] IDELaunchParametersSnapshot: debugger version lookup failed for path '<nil>': noURL
2026-09-22 22:27:07.748 xcodebuild[36341:64142972] [MT] IDELaunchParametersSnapshot: no debugger version
objc[36369]: Class UIAccessibilityLoaderWebShared is implemented in both /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebCore.axbundle/WebCore (0x10ad60310) and /Library/Developer/CoreSimulator/Volumes/iOS_23F77/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.5.simruntime/Contents/Resources/RuntimeRoot/System/Library/AccessibilityBundles/WebKit.axbundle/WebKit (0x10a5d0398). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
    t =     0.99s         Setting up automation session
    t =     1.55s         Wait for com.johannesemmrich.Restock to idle
    t =     4.41s Checking `Expect predicate `state == 4` for object Target Application 'com.johannesemmrich.Restock'`
    t =     4.43s Waiting 30.0s for "Bon scannen — Lidl" NavigationBar to exist
    t =     5.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     5.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     5.56s         Capturing element debug description
    t =     6.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     6.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     6.50s         Capturing element debug description
    t =     7.44s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     7.44s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     7.45s         Capturing element debug description
    t =     8.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     8.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     8.51s         Capturing element debug description
    t =     9.45s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =     9.45s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =     9.46s         Capturing element debug description
    t =    10.48s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    10.48s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    10.51s         Capturing element debug description
    t =    11.47s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    11.47s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    11.50s         Capturing element debug description
    t =    12.44s     Checking `Expect predicate `existsNoRetry == 1` for object "Bon scannen — Lidl" NavigationBar`
    t =    12.44s         Checking existence of `"Bon scannen — Lidl" NavigationBar`
    t =    12.47s         Capturing element debug description
